date,ticker,positive,tweets
20170221,ZOV,0.006,5767
20170221,ZPA,0.339,6010
20170221,ZPM,0.293,2360
20170221,ZPQF,0.977,1369
20170221,ZPUP,0.535,2205
20170221,ZPZ9,0.856,6625
20170221,ZQV7,0.586,5306
20170221,ZQWM,0.972,6858
20170221,ZRAF,0.754,4375
20170221,ZRE,0.153,3950
20170221,ZSH,0.144,6001
20170221,ZSQ,0.904,1588
20170221,ZSR,0.335,6523
20170221,ZST,0.43,2612
20170221,ZSTK,0.963,8818
20170221,ZSUD,0.013,6599
20170221,ZSV,0.113,3168
20170221,ZSY0,0.643,8435
20170221,ZSY6,0.993,6353
20170221,ZTBQ,0.9,3351
20170221,ZTC4,0.215,6575
20170221,ZTP,0.131,2995
20170221,ZTY5,0.245,1730
20170221,ZTYD,0.813,3043
20170221,ZUB,0.327,5758
20170221,ZUH2,0.544,3133
20170221,ZUM7,0.38,4663
20170221,ZUX8,0.373,5972
20170221,ZUZ0,0.282,4200
20170221,ZVBQ,0.662,6394
20170221,ZVE,0.676,7453
20170221,ZVSZ,0.048,1790
20170221,ZWEJ,0.779,8216
20170221,ZWM,0.111,6422
20170221,ZWXS,0.356,8154
20170221,ZWZ7,0.991,572
20170221,ZXA,0.297,1208
20170221,ZXC,0.273,428
20170221,ZXG,0.654,6941
20170221,ZXH5,0.705,6413
20170221,ZXP,0.564,645
20170221,ZXUC,0.482,738
20170221,ZYGT,0.482,13
20170221,ZYJ5,0.469,3604
20170221,ZYS,0.136,6448
20170221,ZYY,0.232,5280
20170221,ZZBH,0.98,1194
20170221,ZZK,0.892,8108
20170221,ZZRX,0.809,8091
20170221,ZZT9,0.24,3135
20170221,ZZXB,0.131,6926
20170218,ATG,0.952,5471
20170220,BLI5,0.06,15070
20170219,DQD3,0.041,4744
20170220,EEKB,0.487,4182
20170216,FOXR,0.732,6892
20170218,JOC,0.004,10469
20170220,KGR4,0.466,9462
20170217,KJCX,0.223,16496
20170220,LRMU,0.505,12487
20170220,PIW7,0.875,4311
20170219,QWD,0.902,1134
20170219,RUD,0.391,14965
20170220,TOR9,0.805,11614
20170220,TVZE,0.877,17385
20170220,TWGG,0.395,13640
20170220,UJIR,0.277,8768
20170220,UNA1,0.803,9508
20170214,VCMC,0.297,5645
20170220,WOPD,0.616,7655
20170219,XNFR,0.764,5206
20170219,YMHE,0.821,10707
20170217,YNYI,0.652,17923
20170219,ZSH,0.199,11379
